target = kegstand
kegstand/
['../../Scraping/instagram-scraper/instagram_scraper/instagram/kegstand/', '../../Scraping/flickr/mmfeat/images_2/kegstand/']
 [False]
 [ True]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-6.77536106]
 [-8.429389  ]
 [-0.85275024]
 [-2.54780316]
 [ 1.3878603 ]
 [-1.41501892]
 [ 0.75379753]
 [-2.79140878]
 [ 2.65588045]
 [ 2.76357055]
 [ 0.92117244]
 [ 1.16840708]
 [ 1.12877703]
 [ 0.48143506]
 [ 5.8963418 ]
 [ 1.56774044]]
(0.875, array([[ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.321698
2000
validation set
Accuracy: 0.866
Loss: 0.310411798358
('file saved', './vgg16-kegstand.npy')
Iter 34400, Minibatch Loss= 0.310412, Training Accuracy= 0.86600
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -7.08224154]
 [ -2.27063537]
 [ -3.34670568]
 [ -4.05749226]
 [-10.6123991 ]
 [ -3.69200492]
 [  2.72250581]
 [ -1.07480073]
 [  1.5297085 ]
 [  0.39239249]
 [  3.69929862]
 [  2.94969201]
 [  0.67466259]
 [  5.54346085]
 [  3.69929862]
 [  6.75080156]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.280256
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-0.7857331 ]
 [-2.59692025]
 [-2.19045472]
 [ 0.60456651]
 [-1.42399001]
 [-6.06443644]
 [-3.48331332]
 [-4.67056942]
 [ 4.75888157]
 [ 2.41392469]
 [ 0.75011057]
 [ 4.74513054]
 [ 2.21029687]
 [ 2.02633381]
 [ 3.09555769]
 [ 8.64929867]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.163345
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -5.39049387e+00]
 [ -5.64085627e+00]
 [ -7.42721033e+00]
 [ -8.48221207e+00]
 [ -7.94569373e-01]
 [ -6.02796841e+00]
 [ -6.76837111e+00]
 [ -2.62485838e+00]
 [  2.88551974e+00]
 [  4.16375417e-03]
 [  2.94865155e+00]
 [  2.86705256e+00]
 [  2.73520660e+00]
 [  2.73495030e+00]
 [  5.40148735e+00]
 [  3.12681389e+00]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0925081
2000
validation set
Accuracy: 0.8705
Loss: 0.312332164168
('file saved', './vgg16-kegstand.npy')
Iter 35200, Minibatch Loss= 0.312332, Training Accuracy= 0.87050
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-4.6069231 ]
 [-3.53396988]
 [-4.4319129 ]
 [-5.44655561]
 [-2.08178401]
 [-5.1470747 ]
 [-3.12857914]
 [-6.92650652]
 [ 7.24645567]
 [ 2.05303001]
 [ 2.12030554]
 [ 7.26290703]
 [ 6.48607063]
 [ 3.47587562]
 [ 0.71168828]
 [ 3.7002275 ]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0570749
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-0.2238251 ]
 [-5.11516047]
 [-4.19795084]
 [-2.7593174 ]
 [-6.47003794]
 [-7.58740234]
 [ 3.45645595]
 [-6.29117966]
 [ 1.95492864]
 [ 1.74629855]
 [ 1.75003684]
 [ 0.97428614]
 [ 4.45907259]
 [ 1.26002157]
 [ 5.03527594]
 [ 6.16878033]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.32529
2000
validation set
Accuracy: 0.8695
Loss: 0.336652692139
('file saved', './vgg16-kegstand.npy')
Iter 36000, Minibatch Loss= 0.336653, Training Accuracy= 0.86950
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -8.04606152]
 [ -6.28252363]
 [ -5.09644318]
 [ -3.36756802]
 [-10.76946545]
 [ -6.92189264]
 [ -4.57487774]
 [ -6.87365103]
 [  4.59577322]
 [  7.85326767]
 [  4.76935196]
 [  5.60000038]
 [  0.56264478]
 [  3.56628704]
 [  1.29651332]
 [  3.69001198]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0513889
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-5.3548975 ]
 [-4.17166948]
 [-5.562675  ]
 [-6.36054325]
 [-2.53780341]
 [-7.08896732]
 [-1.31795764]
 [-6.24051142]
 [ 6.3367033 ]
 [ 0.41560552]
 [ 5.13235235]
 [ 0.59050202]
 [ 2.4895575 ]
 [ 5.55713558]
 [ 1.48947358]
 [ 7.27216196]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.099031
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-1.87967551]
 [ 1.81336272]
 [-2.85874772]
 [-1.57607591]
 [-2.43848157]
 [-2.21537662]
 [-4.80986691]
 [-3.28127146]
 [ 3.24905467]
 [ 2.0195744 ]
 [ 2.93248105]
 [ 5.31805801]
 [ 1.9230324 ]
 [ 4.69586372]
 [ 4.6783247 ]
 [ 4.153615  ]]
(0.9375, array([[ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.185769
2000
validation set
Accuracy: 0.8765
Loss: 0.308953922093
('file saved', './vgg16-kegstand.npy')
Iter 36800, Minibatch Loss= 0.308954, Training Accuracy= 0.87650
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [ True]
 [ True]
 [False]
 [ True]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-10.11942863]
 [ -6.42671347]
 [ -6.69918156]
 [  0.57167077]
 [  1.26535213]
 [ -7.4055419 ]
 [  0.1328409 ]
 [-10.29850483]
 [  1.90858233]
 [  6.82076693]
 [  0.97349077]
 [  5.08457184]
 [  6.42793941]
 [  0.91266024]
 [  2.33614349]
 [  3.25331402]]
(0.8125, array([[ True],
       [ True],
       [ True],
       [False],
       [False],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.264614
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-6.3835969 ]
 [-7.63089752]
 [-6.89127874]
 [ 0.32382807]
 [-6.27350426]
 [-3.80374622]
 [-5.02520609]
 [-8.31157398]
 [ 5.41118908]
 [ 1.04535317]
 [ 3.81276345]
 [ 1.1828928 ]
 [ 3.44510269]
 [ 6.6337266 ]
 [ 0.48543337]
 [ 2.56014943]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.130227
2000
validation set
Accuracy: 0.873
Loss: 0.318136989892
('file saved', './vgg16-kegstand.npy')
Iter 37600, Minibatch Loss= 0.318137, Training Accuracy= 0.87300
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [False]
 [ True]]
[[-7.72253609]
 [-2.90367794]
 [-2.75100422]
 [-9.03961372]
 [-4.60006523]
 [-7.42943001]
 [ 1.10743558]
 [-0.01109847]
 [ 6.08537674]
 [ 1.64474058]
 [ 2.59087086]
 [ 2.32636547]
 [ 2.99753475]
 [ 2.54295826]
 [-0.03407619]
 [ 3.68339109]]
(0.875, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True]], dtype=bool))
0.213173
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-3.55154037]
 [-1.82197571]
 [-6.9076438 ]
 [-3.31729555]
 [-5.99100304]
 [-5.23569775]
 [-0.69371468]
 [-5.08444595]
 [ 3.1319375 ]
 [ 5.14073229]
 [ 2.99869227]
 [ 0.97962791]
 [ 4.35878086]
 [ 2.47133279]
 [ 5.75215626]
 [ 8.10911655]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0717053
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [ True]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-2.50680947]
 [-2.3035903 ]
 [-2.30749965]
 [ 1.64328992]
 [-8.07169342]
 [-5.71329308]
 [-1.77824104]
 [-4.86323214]
 [ 6.71578217]
 [-0.19908705]
 [ 2.57011604]
 [-0.4035086 ]
 [ 3.82539272]
 [ 2.90937591]
 [ 3.44260311]
 [ 2.30609822]]
(0.8125, array([[ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.265296
2000
validation set
Accuracy: 0.875
Loss: 0.291384736717
('file saved', './vgg16-kegstand.npy')
('file saved', './vgg16-kegstand_6.npy')
Iter 38400, Minibatch Loss= 0.291385, Training Accuracy= 0.87500
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -3.26240206]
 [ -7.15652943]
 [ -4.01951838]
 [-10.4659338 ]
 [ -6.48333216]
 [ -6.8487525 ]
 [ -3.4048996 ]
 [ -5.14628506]
 [  6.47964811]
 [  1.21278417]
 [ -3.18443632]
 [  1.88756359]
 [  2.11594462]
 [  5.97582388]
 [  4.00261736]
 [  1.27094293]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.25668
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[ True]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ 0.13170756]
 [-4.76019621]
 [ 2.68121409]
 [-5.26309729]
 [-2.51524591]
 [-4.47706985]
 [-2.68754983]
 [-5.01176453]
 [ 4.53887653]
 [ 1.47677016]
 [ 5.61864996]
 [ 5.17387152]
 [ 1.89163768]
 [ 1.35415602]
 [ 3.71637511]
 [ 4.52937412]]
(0.875, array([[False],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.269644
2000
validation set
Accuracy: 0.876
Loss: 0.335360900074
('file saved', './vgg16-kegstand.npy')
Iter 39200, Minibatch Loss= 0.335361, Training Accuracy= 0.87600
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-5.50583649]
 [-1.68015504]
 [-8.32908535]
 [-4.85515881]
 [-2.86407471]
 [ 0.02909963]
 [-8.76705074]
 [-8.56139374]
 [ 3.44135308]
 [ 4.87991619]
 [ 8.60796642]
 [ 2.57083845]
 [ 5.08322287]
 [ 8.21349621]
 [ 4.39807415]
 [ 6.13350391]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0675221
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -4.40397358]
 [ -5.73732424]
 [ -4.9769907 ]
 [-11.2467041 ]
 [ -6.05909014]
 [ -4.82949018]
 [ -1.21783555]
 [ -6.83697557]
 [  5.42619514]
 [  0.89587247]
 [  6.34934759]
 [  0.85100061]
 [  4.91546535]
 [  4.93384361]
 [  1.745875  ]
 [  1.19189477]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0898334
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-3.62406325]
 [-4.05481577]
 [-6.40718889]
 [-2.90898395]
 [-1.39317322]
 [-6.10661554]
 [-2.69248247]
 [-0.02303219]
 [ 4.29333305]
 [ 3.26367235]
 [ 2.65142274]
 [ 0.04257796]
 [ 2.69802332]
 [ 4.70305538]
 [ 4.30033541]
 [ 2.69906878]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.12585
2000
validation set
Accuracy: 0.8775
Loss: 0.304703328967
('file saved', './vgg16-kegstand.npy')
Iter 40000, Minibatch Loss= 0.304703, Training Accuracy= 0.87750
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-0.3199206 ]
 [-2.85980201]
 [-3.14338136]
 [-4.04509974]
 [-4.56720114]
 [-1.80403578]
 [-1.67843401]
 [-6.62137461]
 [ 0.39688995]
 [ 0.89270639]
 [ 4.1550293 ]
 [ 4.97337103]
 [ 8.48524761]
 [ 3.21344376]
 [ 2.90980601]
 [ 4.63777304]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.123672
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-4.33652973]
 [-4.46426868]
 [ 0.45295885]
 [-1.4688462 ]
 [-1.77794647]
 [-8.19534206]
 [-6.65470552]
 [-5.85632133]
 [ 3.81561971]
 [ 1.79915726]
 [ 6.42768908]
 [ 2.28963351]
 [ 4.69995022]
 [ 9.2029295 ]
 [ 6.48684788]
 [ 2.19509602]]
(0.9375, array([[ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.107904
2000
validation set
Accuracy: 0.8785
Loss: 0.313381167471
('file saved', './vgg16-kegstand.npy')
Iter 40800, Minibatch Loss= 0.313381, Training Accuracy= 0.87850
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[ True]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [False]]
[[ 0.82995999]
 [-2.48110366]
 [-8.37065029]
 [-0.10221366]
 [-3.74095464]
 [-8.4762001 ]
 [-6.33080769]
 [-6.40548897]
 [ 4.72582912]
 [ 0.62817937]
 [ 4.54855919]
 [ 5.42211866]
 [ 2.35086155]
 [ 3.68286347]
 [ 1.00706482]
 [-0.07784721]]
(0.875, array([[False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False]], dtype=bool))
0.222142
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -2.31490827]
 [ -3.58792162]
 [ -3.76097798]
 [ -3.50710678]
 [ -6.12602472]
 [ -2.8966341 ]
 [-13.32386208]
 [ -7.27174664]
 [  1.62015104]
 [  2.27394414]
 [  3.4763217 ]
 [  5.73905516]
 [  6.02159882]
 [  8.44029331]
 [  5.95918798]
 [  0.74871105]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0584557
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-1.41787994]
 [-3.82603335]
 [-8.07876301]
 [-2.527107  ]
 [-9.33378983]
 [-4.61113119]
 [-7.65542555]
 [-3.84486508]
 [ 1.60274732]
 [ 5.55731583]
 [ 1.09539461]
 [ 2.78125167]
 [ 8.39107037]
 [ 1.5193398 ]
 [ 0.68466002]
 [ 3.80570316]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0944744
2000
validation set
Accuracy: 0.882
Loss: 0.288414558887
('file saved', './vgg16-kegstand.npy')
Iter 41600, Minibatch Loss= 0.288415, Training Accuracy= 0.88200
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -6.89146662]
 [ -1.26444221]
 [ -7.75227833]
 [ -3.20827842]
 [ -6.20997763]
 [-11.53870487]
 [ -1.93671048]
 [ -3.30437398]
 [  4.63323927]
 [  4.47669888]
 [  2.01179838]
 [  6.36824036]
 [  9.27143192]
 [  2.83821702]
 [  2.44212246]
 [ 11.56246853]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.046949
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [ True]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -8.30828285]
 [ -5.50365973]
 [ -3.56812716]
 [ -9.61431313]
 [ -3.11734247]
 [ -3.01554084]
 [-11.15198898]
 [ -7.06090212]
 [  3.72663498]
 [ -0.14148116]
 [  5.24613237]
 [ -2.81769371]
 [  3.60136414]
 [  7.76429749]
 [  8.03954315]
 [  3.83514667]]
(0.875, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.240277
2000
validation set
Accuracy: 0.8765
Loss: 0.317082269281
('file saved', './vgg16-kegstand.npy')
Iter 42400, Minibatch Loss= 0.317082, Training Accuracy= 0.87650
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [False]]
[[-0.57153589]
 [-6.89744282]
 [-2.6697433 ]
 [-7.62007284]
 [-2.41093421]
 [-6.06603193]
 [-9.20512962]
 [-3.75570655]
 [ 3.32736278]
 [ 2.91435885]
 [ 1.04907596]
 [ 1.38230336]
 [ 6.77086353]
 [ 1.2843498 ]
 [ 2.52366138]
 [-0.96976131]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False]], dtype=bool))
0.178363
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-7.2195673 ]
 [-5.80281925]
 [-8.88629627]
 [-4.17165565]
 [-2.40568948]
 [-6.22725534]
 [-1.94872832]
 [-7.65373278]
 [ 5.61394501]
 [ 2.67662501]
 [ 4.35604   ]
 [ 3.52389956]
 [ 0.87086481]
 [ 5.13924885]
 [ 3.23832989]
 [ 5.8047781 ]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0468848
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -7.62462425]
 [ -8.96346664]
